2024-06-17 19:21:13,108: root: INFO: Current backtesting datetime 2024-06-18 11:07:00-04:00
2024-06-17 19:21:13,108: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,109: root: ERROR: Cannot predict future
2024-06-17 19:21:13,109: root: INFO: Current backtesting datetime 2024-06-18 10:07:00-04:00
2024-06-17 19:21:13,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,111: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,112: root: ERROR: Cannot predict future
2024-06-17 19:21:13,112: root: INFO: Current backtesting datetime 2024-06-18 10:07:00-04:00
2024-06-17 19:21:13,113: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,113: root: ERROR: Cannot predict future
2024-06-17 19:21:13,114: root: ERROR: Cannot predict future
2024-06-17 19:21:13,115: root: INFO: Current backtesting datetime 2024-06-18 10:06:00-04:00
2024-06-17 19:21:13,115: root: ERROR: Cannot predict future
2024-06-17 19:21:13,116: root: INFO: Current backtesting datetime 2024-06-18 10:06:00-04:00
2024-06-17 19:21:13,116: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,117: root: ERROR: Cannot predict future
2024-06-17 19:21:13,117: root: INFO: Current backtesting datetime 2024-06-18 09:06:00-04:00
2024-06-17 19:21:13,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,119: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,120: root: ERROR: Cannot predict future
2024-06-17 19:21:13,120: root: INFO: Current backtesting datetime 2024-06-18 09:06:00-04:00
2024-06-17 19:21:13,120: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,121: root: ERROR: Cannot predict future
2024-06-17 19:21:13,121: root: ERROR: Cannot predict future
2024-06-17 19:21:13,122: root: INFO: Current backtesting datetime 2024-06-18 09:05:00-04:00
2024-06-17 19:21:13,123: root: ERROR: Cannot predict future
2024-06-17 19:21:13,123: root: INFO: Current backtesting datetime 2024-06-18 09:05:00-04:00
2024-06-17 19:21:13,124: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,124: root: ERROR: Cannot predict future
2024-06-17 19:21:13,125: root: INFO: Current backtesting datetime 2024-06-18 08:05:00-04:00
2024-06-17 19:21:13,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,127: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,127: root: ERROR: Cannot predict future
2024-06-17 19:21:13,128: root: INFO: Current backtesting datetime 2024-06-18 08:05:00-04:00
2024-06-17 19:21:13,128: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,129: root: ERROR: Cannot predict future
2024-06-17 19:21:13,130: root: ERROR: Cannot predict future
2024-06-17 19:21:13,130: root: INFO: Current backtesting datetime 2024-06-18 08:04:00-04:00
2024-06-17 19:21:13,131: root: ERROR: Cannot predict future
2024-06-17 19:21:13,132: root: INFO: Current backtesting datetime 2024-06-18 08:04:00-04:00
2024-06-17 19:21:13,132: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,133: root: ERROR: Cannot predict future
2024-06-17 19:21:13,133: root: INFO: Current backtesting datetime 2024-06-18 07:04:00-04:00
2024-06-17 19:21:13,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,135: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,136: root: ERROR: Cannot predict future
2024-06-17 19:21:13,136: root: INFO: Current backtesting datetime 2024-06-18 07:04:00-04:00
2024-06-17 19:21:13,136: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,137: root: ERROR: Cannot predict future
2024-06-17 19:21:13,138: root: ERROR: Cannot predict future
2024-06-17 19:21:13,138: root: INFO: Current backtesting datetime 2024-06-18 07:03:00-04:00
2024-06-17 19:21:13,139: root: ERROR: Cannot predict future
2024-06-17 19:21:13,140: root: INFO: Current backtesting datetime 2024-06-18 07:03:00-04:00
2024-06-17 19:21:13,140: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,140: root: ERROR: Cannot predict future
2024-06-17 19:21:13,140: root: INFO: Current backtesting datetime 2024-06-18 06:03:00-04:00
2024-06-17 19:21:13,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,143: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,143: root: ERROR: Cannot predict future
2024-06-17 19:21:13,144: root: INFO: Current backtesting datetime 2024-06-18 06:03:00-04:00
2024-06-17 19:21:13,144: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,145: root: ERROR: Cannot predict future
2024-06-17 19:21:13,145: root: ERROR: Cannot predict future
2024-06-17 19:21:13,146: root: INFO: Current backtesting datetime 2024-06-18 06:02:00-04:00
2024-06-17 19:21:13,147: root: ERROR: Cannot predict future
2024-06-17 19:21:13,147: root: INFO: Current backtesting datetime 2024-06-18 06:02:00-04:00
2024-06-17 19:21:13,147: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,148: root: ERROR: Cannot predict future
2024-06-17 19:21:13,149: root: INFO: Current backtesting datetime 2024-06-18 05:02:00-04:00
2024-06-17 19:21:13,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,151: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,151: root: ERROR: Cannot predict future
2024-06-17 19:21:13,152: root: INFO: Current backtesting datetime 2024-06-18 05:02:00-04:00
2024-06-17 19:21:13,152: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,152: root: ERROR: Cannot predict future
2024-06-17 19:21:13,153: root: ERROR: Cannot predict future
2024-06-17 19:21:13,154: root: INFO: Current backtesting datetime 2024-06-18 05:01:00-04:00
2024-06-17 19:21:13,154: root: ERROR: Cannot predict future
2024-06-17 19:21:13,155: root: INFO: Current backtesting datetime 2024-06-18 05:01:00-04:00
2024-06-17 19:21:13,155: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,155: root: ERROR: Cannot predict future
2024-06-17 19:21:13,156: root: INFO: Current backtesting datetime 2024-06-18 04:01:00-04:00
2024-06-17 19:21:13,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,158: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,159: root: ERROR: Cannot predict future
2024-06-17 19:21:13,159: root: INFO: Current backtesting datetime 2024-06-18 04:01:00-04:00
2024-06-17 19:21:13,159: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,160: root: ERROR: Cannot predict future
2024-06-17 19:21:13,161: root: ERROR: Cannot predict future
2024-06-17 19:21:13,161: root: INFO: Current backtesting datetime 2024-06-18 04:00:00-04:00
2024-06-17 19:21:13,162: root: ERROR: Cannot predict future
2024-06-17 19:21:13,163: root: INFO: Current backtesting datetime 2024-06-18 04:00:00-04:00
2024-06-17 19:21:13,163: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,163: root: ERROR: Cannot predict future
2024-06-17 19:21:13,164: root: INFO: Current backtesting datetime 2024-06-18 03:00:00-04:00
2024-06-17 19:21:13,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,166: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,167: root: ERROR: Cannot predict future
2024-06-17 19:21:13,167: root: INFO: Current backtesting datetime 2024-06-18 03:00:00-04:00
2024-06-17 19:21:13,167: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,168: root: ERROR: Cannot predict future
2024-06-17 19:21:13,168: root: ERROR: Cannot predict future
2024-06-17 19:21:13,169: root: INFO: Current backtesting datetime 2024-06-18 02:59:00-04:00
2024-06-17 19:21:13,169: root: ERROR: Cannot predict future
2024-06-17 19:21:13,170: root: INFO: Current backtesting datetime 2024-06-18 02:59:00-04:00
2024-06-17 19:21:13,170: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,171: root: ERROR: Cannot predict future
2024-06-17 19:21:13,171: root: INFO: Current backtesting datetime 2024-06-18 01:59:00-04:00
2024-06-17 19:21:13,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,173: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,173: root: ERROR: Cannot predict future
2024-06-17 19:21:13,174: root: INFO: Current backtesting datetime 2024-06-18 01:59:00-04:00
2024-06-17 19:21:13,174: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,175: root: ERROR: Cannot predict future
2024-06-17 19:21:13,175: root: ERROR: Cannot predict future
2024-06-17 19:21:13,176: root: INFO: Current backtesting datetime 2024-06-18 01:58:00-04:00
2024-06-17 19:21:13,176: root: ERROR: Cannot predict future
2024-06-17 19:21:13,177: root: INFO: Current backtesting datetime 2024-06-18 01:58:00-04:00
2024-06-17 19:21:13,177: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,178: root: ERROR: Cannot predict future
2024-06-17 19:21:13,178: root: INFO: Current backtesting datetime 2024-06-18 00:58:00-04:00
2024-06-17 19:21:13,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,180: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,181: root: ERROR: Cannot predict future
2024-06-17 19:21:13,181: root: INFO: Current backtesting datetime 2024-06-18 00:58:00-04:00
2024-06-17 19:21:13,182: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,182: root: ERROR: Cannot predict future
2024-06-17 19:21:13,183: root: ERROR: Cannot predict future
2024-06-17 19:21:13,183: root: INFO: Current backtesting datetime 2024-06-18 00:57:00-04:00
2024-06-17 19:21:13,184: root: ERROR: Cannot predict future
2024-06-17 19:21:13,185: root: INFO: Current backtesting datetime 2024-06-18 00:57:00-04:00
2024-06-17 19:21:13,185: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,185: root: ERROR: Cannot predict future
2024-06-17 19:21:13,186: root: INFO: Current backtesting datetime 2024-06-17 23:57:00-04:00
2024-06-17 19:21:13,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,188: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,188: root: ERROR: Cannot predict future
2024-06-17 19:21:13,189: root: INFO: Current backtesting datetime 2024-06-17 23:57:00-04:00
2024-06-17 19:21:13,189: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,189: root: ERROR: Cannot predict future
2024-06-17 19:21:13,190: root: ERROR: Cannot predict future
2024-06-17 19:21:13,190: root: INFO: Current backtesting datetime 2024-06-17 23:56:00-04:00
2024-06-17 19:21:13,191: root: ERROR: Cannot predict future
2024-06-17 19:21:13,192: root: INFO: Current backtesting datetime 2024-06-17 23:56:00-04:00
2024-06-17 19:21:13,192: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,192: root: ERROR: Cannot predict future
2024-06-17 19:21:13,193: root: INFO: Current backtesting datetime 2024-06-17 22:56:00-04:00
2024-06-17 19:21:13,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,195: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,196: root: ERROR: Cannot predict future
2024-06-17 19:21:13,196: root: INFO: Current backtesting datetime 2024-06-17 22:56:00-04:00
2024-06-17 19:21:13,196: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,197: root: ERROR: Cannot predict future
2024-06-17 19:21:13,198: root: ERROR: Cannot predict future
2024-06-17 19:21:13,198: root: INFO: Current backtesting datetime 2024-06-17 22:55:00-04:00
2024-06-17 19:21:13,199: root: ERROR: Cannot predict future
2024-06-17 19:21:13,200: root: INFO: Current backtesting datetime 2024-06-17 22:55:00-04:00
2024-06-17 19:21:13,200: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,200: root: ERROR: Cannot predict future
2024-06-17 19:21:13,200: root: INFO: Current backtesting datetime 2024-06-17 21:55:00-04:00
2024-06-17 19:21:13,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,202: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:13,203: root: ERROR: Cannot predict future
2024-06-17 19:21:13,203: root: INFO: Current backtesting datetime 2024-06-17 21:55:00-04:00
2024-06-17 19:21:13,203: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:13,204: root: ERROR: Cannot predict future
2024-06-17 19:21:13,205: root: ERROR: Cannot predict future
2024-06-17 19:21:13,205: root: INFO: Current backtesting datetime 2024-06-17 21:54:00-04:00
2024-06-17 19:21:13,206: root: ERROR: Cannot predict future
2024-06-17 19:21:13,206: root: INFO: Current backtesting datetime 2024-06-17 21:54:00-04:00
2024-06-17 19:21:13,206: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:13,206: root: ERROR: Cannot predict future
2024-06-17 19:21:13,207: root: INFO: Current backtesting datetime 2024-06-17 20:54:00-04:00
2024-06-17 19:21:13,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:13,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
